ABBREVIATIONS USED IN THE WORK.

          ———: 0 :———

OF THE NAMES OF THE WORKS AND GRAMMATICAL, &C

Amara.—Amarakosh.                  | Sis.—Śiśupâlavadha.
Bhatt. or Bhatti.—Bhatti-          | Uttar.—Uttararâmuchariť
  kâvya.                            | Vop. or Bop.—Vopadeva.
Bh.—Bhartrihari. Ni. Sa.—          | A. or Atm.—Atmanepada.
  Nitisataka. Vai. Sa.—             | Abl.—Ablative.
  Vairâgyasataka.                   | Acc.—Accusative.
Dev.-Devibhâgavata Purâna          | Adj.—Adjective.
Hit.—Hitopadesa.                   | Adv.— Adverb.
Kâd.—Kâdambari.                    | Avy.—Avyayibhava.
Kâtyâ.—Kâtyâyana.                  | Bah.—Bahuvrîhi.
D. Kâv—Dandin's Kâvyâ-             | Cau.—Causal.
  darsa                             | Cf.—Compare.
Kir.—Kirâtârjunîya.                | Comp.—Compound.
Mâl.—Mâlavikâgnimitra.             | Dat.—Dative.
Mb. or Mah. Bhâs.—Mahâ-            | Den.—Denominative.
  bhâshya of Patanjali.             | Des.—Desiderative.
Mah. Bhâr.—Mahâbhârata.            | Freq.—Frequentative.
Meg.—Meghadûta.                    | Indecl.—Indeclinable.
Pân.—Pânini's Sûtras.              | Inst.—Instrumental.
Rag.—Raghuvamśa of Kâli-           | Loc.—Locative.
  dâsa.                             | Nom.—Nominative.
Râm.ch.—Râmacharita.               | P. or Par.—Parasmaipada.
Sak.—Abhijnânasâkuntala            | Pass.—Passive.
  of Kâlidâsa.                      | Pot.P.-Potential participle.
Sid. Kan.—Siddhântakau-            | P.P.-Past Passive participle
  mudi, Bhattoji Dik-               | Pres.p.—Present participle
  shita's commentary on             | Pron.—Pronouns.
  Pânini's sûtras.
  &c.    &c.    &c.                 |   &c.    &c.    &c.
